row, col, value
64, 16, 4
64, 17, 4
64, 18, 4
64, 19, 4
64, 20, 4
64, 21, 4
64, 22, 4
64, 23, 4
64, 24, 4
64, 25, 4
64, 26, 4
64, 27, 4
64, 28, 4
64, 29, 4
64, 30, 4
64, 31, 8
64, 32, 8
64, 33, 8
64, 34, 8
64, 35, 8
64, 36, 8
64, 37, 8
64, 38, 8
64, 39, 8
64, 40, 8
64, 41, 8
64, 42, 8
64, 43, 8
64, 44, 8
64, 45, 8
64, 46, 8
64, 47, 8
64, 48, 8
64, 49, 8
64, 50, 8
64, 51, 8
64, 52, 8
64, 53, 8
64, 54, 8
64, 55, 8
64, 56, 8
64, 57, 8
64, 58, 8
64, 59, 8
64, 60, 8
64, 61, 8
64, 62, 8
64, 63, 8
64, 64, 8
64, 65, 8
64, 66, 8
64, 67, 8
64, 68, 8
64, 69, 8
64, 70, 8
64, 71, 8
64, 72, 8
64, 73, 8
64, 74, 8
64, 75, 8
64, 76, 8
64, 77, 8
64, 78, 8
64, 79, 8
64, 80, 8
65, 1, 4
65, 2, 4
65, 3, 4
65, 4, 4
65, 5, 4
65, 6, 4
65, 7, 4
65, 8, 4
65, 9, 4
65, 10, 4
65, 11, 4
65, 12, 4
65, 13, 4
65, 14, 4
65, 15, 4
65, 16, 4
65, 17, 4
65, 18, 4
65, 19, 4
65, 20, 4
65, 21, 4
65, 22, 4
65, 23, 4
65, 24, 4
65, 25, 4
65, 26, 4
65, 27, 4
65, 28, 4
65, 29, 4
65, 30, 4
65, 31, 8
65, 32, 8
65, 33, 8
65, 34, 8
65, 35, 8
65, 36, 8
65, 37, 8
65, 38, 8
65, 39, 8
65, 40, 8
65, 41, 8
65, 42, 8
65, 43, 8
65, 44, 8
65, 45, 8
65, 46, 8
65, 47, 8
65, 48, 8
65, 49, 8
65, 50, 8
65, 51, 8
65, 52, 8
65, 53, 8
65, 54, 8
65, 55, 8
65, 56, 8
65, 57, 8
65, 58, 8
65, 59, 8
65, 60, 8
65, 61, 8
65, 62, 8
65, 63, 8
65, 64, 8
65, 65, 8
65, 66, 8
65, 67, 8
65, 68, 8
65, 69, 8
65, 70, 8
65, 71, 8
65, 72, 8
65, 73, 8
65, 74, 8
65, 75, 8
65, 76, 8
65, 77, 8
65, 78, 8
65, 79, 8
65, 80, 8
66, 1, 4
66, 2, 4
66, 3, 4
66, 4, 4
66, 5, 4
66, 6, 4
66, 7, 4
66, 8, 4
66, 9, 4
66, 10, 4
66, 11, 4
66, 12, 4
66, 13, 4
66, 14, 4
66, 15, 4
66, 16, 4
66, 17, 4
66, 18, 4
66, 19, 4
66, 20, 4
66, 21, 4
66, 22, 4
66, 23, 4
66, 24, 4
66, 25, 4
66, 26, 4
66, 27, 4
66, 28, 4
66, 29, 4
66, 30, 4
66, 31, 8
66, 32, 8
66, 33, 8
66, 34, 8
66, 35, 8
66, 36, 8
66, 37, 8
66, 38, 8
66, 39, 8
66, 40, 8
66, 41, 8
66, 42, 8
66, 43, 8
66, 44, 8
66, 45, 8
66, 46, 8
66, 47, 8
66, 48, 8
66, 49, 8
66, 50, 8
66, 51, 8
66, 52, 8
66, 53, 8
66, 54, 8
66, 55, 8
66, 56, 8
66, 57, 8
66, 58, 8
66, 59, 8
66, 60, 8
66, 61, 8
66, 62, 8
66, 63, 8
66, 64, 8
66, 65, 8
66, 66, 8
66, 67, 8
66, 68, 8
66, 69, 8
66, 70, 8
66, 71, 8
66, 72, 8
66, 73, 8
66, 74, 8
66, 75, 8
66, 76, 8
66, 77, 8
66, 78, 8
66, 79, 8
66, 80, 8
67, 1, 4
67, 2, 4
67, 3, 4
67, 4, 4
67, 5, 4
67, 6, 4
67, 7, 4
67, 8, 4
67, 9, 4
67, 10, 4
67, 11, 4
67, 12, 4
67, 13, 4
67, 14, 4
67, 15, 4
67, 16, 4
67, 17, 4
67, 18, 4
67, 19, 4
67, 20, 4
67, 21, 4
67, 22, 4
67, 23, 4
67, 24, 4
67, 25, 4
67, 26, 4
67, 27, 4
67, 28, 4
67, 29, 4
67, 30, 4
67, 31, 8
67, 32, 8
67, 33, 8
67, 34, 8
67, 35, 8
67, 36, 8
67, 37, 8
67, 38, 8
67, 39, 8
67, 40, 8
67, 41, 8
67, 42, 8
67, 43, 8
67, 44, 8
67, 45, 8
67, 46, 8
67, 47, 8
67, 48, 8
67, 49, 8
67, 50, 8
67, 51, 8
67, 52, 8
67, 53, 8
67, 54, 8
67, 55, 8
67, 56, 8
67, 57, 8
67, 58, 8
67, 59, 8
67, 60, 8
67, 61, 8
67, 62, 8
67, 63, 8
67, 64, 8
67, 65, 8
67, 66, 8
67, 67, 8
67, 68, 8
67, 69, 8
67, 70, 8
67, 71, 8
67, 72, 8
67, 73, 8
67, 74, 8
67, 75, 8
67, 76, 8
67, 77, 8
67, 78, 8
67, 79, 8
67, 80, 8
68, 1, 4
68, 2, 4
68, 3, 4
68, 4, 4
68, 5, 4
68, 6, 4
68, 7, 4
68, 8, 4
68, 9, 4
68, 10, 4
68, 11, 4
68, 12, 4
68, 13, 4
68, 14, 4
68, 15, 4
68, 16, 4
68, 17, 4
68, 18, 4
68, 19, 4
68, 20, 4
68, 21, 4
68, 22, 4
68, 23, 4
68, 24, 4
68, 25, 4
68, 26, 4
68, 27, 4
68, 28, 4
68, 29, 4
68, 30, 4
68, 31, 8
68, 32, 8
68, 33, 8
68, 34, 8
68, 35, 8
68, 36, 8
68, 37, 8
68, 38, 8
68, 39, 8
68, 40, 8
68, 41, 8
68, 42, 8
68, 43, 8
68, 44, 8
68, 45, 8
68, 46, 8
68, 47, 8
68, 48, 8
68, 49, 8
68, 50, 8
68, 51, 8
68, 52, 8
68, 53, 8
68, 54, 8
68, 55, 8
68, 56, 8
68, 57, 8
68, 58, 8
68, 59, 8
68, 60, 8
68, 61, 8
68, 62, 8
68, 63, 8
68, 64, 8
68, 65, 8
68, 66, 8
68, 67, 8
68, 68, 8
68, 69, 8
68, 70, 8
68, 71, 8
68, 72, 8
68, 73, 8
68, 74, 8
68, 75, 8
68, 76, 8
68, 77, 8
68, 78, 8
68, 79, 8
68, 80, 8
69, 1, 4
69, 2, 4
69, 3, 4
69, 4, 4
69, 5, 4
69, 6, 4
69, 7, 4
69, 8, 4
69, 9, 4
69, 10, 4
69, 11, 4
69, 12, 4
69, 13, 4
69, 14, 4
69, 15, 4
69, 16, 4
69, 17, 4
69, 18, 4
69, 19, 4
69, 20, 4
69, 21, 4
69, 22, 4
69, 23, 4
69, 24, 4
69, 25, 4
69, 26, 4
69, 27, 4
69, 28, 4
69, 29, 4
69, 30, 4
69, 31, 8
69, 32, 8
69, 33, 8
69, 34, 8
69, 35, 8
69, 36, 8
69, 37, 8
69, 38, 8
69, 39, 8
69, 40, 8
69, 41, 8
69, 42, 8
69, 43, 8
69, 44, 8
69, 45, 8
69, 46, 8
69, 47, 8
69, 48, 8
69, 49, 8
69, 50, 8
69, 51, 8
69, 52, 8
69, 53, 8
69, 54, 8
69, 55, 8
69, 56, 8
69, 57, 8
69, 58, 8
69, 59, 8
69, 60, 8
69, 61, 8
69, 62, 8
69, 63, 8
69, 64, 8
69, 65, 8
69, 66, 8
69, 67, 8
69, 68, 8
69, 69, 8
69, 70, 8
69, 71, 8
69, 72, 8
69, 73, 8
69, 74, 8
69, 75, 8
69, 76, 8
69, 77, 8
69, 78, 8
69, 79, 8
69, 80, 8
70, 1, 4
70, 2, 4
70, 3, 4
70, 4, 4
70, 5, 4
70, 6, 4
70, 7, 4
70, 8, 4
70, 9, 4
70, 10, 4
70, 11, 4
70, 12, 4
70, 13, 4
70, 14, 4
70, 15, 4
70, 16, 4
70, 17, 4
70, 18, 4
70, 19, 4
70, 20, 4
70, 21, 4
70, 22, 4
70, 23, 4
70, 24, 4
70, 25, 4
70, 26, 4
70, 27, 4
70, 28, 4
70, 29, 4
70, 30, 4
70, 31, 8
70, 32, 8
70, 33, 8
70, 34, 8
70, 35, 8
70, 36, 8
70, 37, 8
70, 38, 8
70, 39, 8
70, 40, 8
70, 41, 8
70, 42, 8
70, 43, 8
70, 44, 8
70, 45, 8
70, 46, 8
70, 47, 8
70, 48, 8
70, 49, 8
70, 50, 8
70, 51, 8
70, 52, 8
70, 53, 8
70, 54, 8
70, 55, 8
70, 56, 8
70, 57, 8
70, 58, 8
70, 59, 8
70, 60, 8
70, 61, 8
70, 62, 8
70, 63, 8
70, 64, 8
70, 65, 8
70, 66, 8
70, 67, 8
70, 68, 8
70, 69, 8
70, 70, 8
70, 71, 8
70, 72, 8
70, 73, 8
70, 74, 8
70, 75, 8
70, 76, 8
70, 77, 8
70, 78, 8
70, 79, 8
70, 80, 8
71, 1, 4
71, 2, 4
71, 3, 4
71, 4, 4
71, 5, 4
71, 6, 4
71, 7, 4
71, 8, 4
71, 9, 4
71, 10, 4
71, 11, 4
71, 12, 4
71, 13, 4
71, 14, 4
71, 15, 4
71, 16, 4
71, 17, 4
71, 18, 4
71, 19, 4
71, 20, 4
71, 21, 4
71, 22, 4
71, 23, 4
71, 24, 4
71, 25, 4
71, 26, 4
71, 27, 4
71, 28, 4
71, 29, 4
71, 30, 4
71, 31, 8
71, 32, 8
71, 33, 8
71, 34, 8
71, 35, 8
71, 36, 8
71, 37, 8
71, 38, 8
71, 39, 8
71, 40, 8
71, 41, 8
71, 42, 8
71, 43, 8
71, 44, 8
71, 45, 8
71, 46, 8
71, 47, 8
71, 48, 8
71, 49, 8
71, 50, 8
71, 51, 8
71, 52, 8
71, 53, 8
71, 54, 8
71, 55, 8
71, 56, 8
71, 57, 8
71, 58, 8
71, 59, 8
71, 60, 8
71, 61, 8
71, 62, 8
71, 63, 8
71, 64, 8
71, 65, 8
71, 66, 8
71, 67, 8
71, 68, 8
71, 69, 8
71, 70, 8
71, 71, 8
71, 72, 8
71, 73, 8
71, 74, 8
71, 75, 8
71, 76, 8
71, 77, 8
71, 78, 8
71, 79, 8
71, 80, 8
72, 1, 4
72, 2, 4
72, 3, 4
72, 4, 4
72, 5, 4
72, 6, 4
72, 7, 4
72, 8, 4
72, 9, 4
72, 10, 4
72, 11, 4
72, 12, 4
72, 13, 4
72, 14, 4
72, 15, 4
72, 16, 4
72, 17, 4
72, 18, 4
72, 19, 4
72, 20, 4
72, 21, 4
72, 22, 4
72, 23, 4
72, 24, 4
72, 25, 4
72, 26, 4
72, 27, 4
72, 28, 4
72, 29, 4
72, 30, 4
72, 31, 8
72, 32, 8
72, 33, 8
72, 34, 8
72, 35, 8
72, 36, 8
72, 46, 8
72, 47, 8
72, 48, 8
72, 49, 8
72, 50, 8
72, 51, 8
72, 52, 8
72, 53, 8
72, 54, 8
72, 55, 8
72, 56, 8
72, 57, 8
72, 58, 8
72, 59, 8
72, 60, 8
72, 61, 8
72, 62, 8
72, 63, 8
72, 64, 8
72, 65, 8
72, 66, 8
72, 67, 8
72, 68, 8
72, 69, 8
72, 70, 8
72, 71, 8
72, 72, 8
72, 73, 8
72, 74, 8
72, 75, 8
72, 76, 8
72, 77, 8
72, 78, 8
72, 79, 8
72, 80, 8
73, 1, 4
73, 2, 4
73, 3, 4
73, 4, 4
73, 5, 4
73, 6, 4
73, 7, 4
73, 8, 4
73, 9, 4
73, 10, 4
73, 11, 4
73, 12, 4
73, 13, 4
73, 14, 4
73, 15, 4
73, 16, 4
73, 17, 4
73, 18, 4
73, 19, 4
73, 20, 4
73, 21, 4
73, 22, 4
73, 23, 4
73, 24, 4
73, 25, 4
73, 26, 4
73, 27, 4
73, 28, 4
73, 29, 4
73, 30, 4
73, 31, 8
73, 32, 8
73, 33, 8
73, 34, 8
73, 35, 8
73, 46, 8
73, 47, 8
73, 48, 8
73, 49, 8
73, 50, 8
73, 51, 8
73, 52, 8
73, 53, 8
73, 54, 8
73, 55, 8
73, 56, 8
73, 57, 8
73, 58, 8
73, 59, 8
73, 60, 8
73, 61, 8
73, 62, 8
73, 63, 8
73, 64, 8
73, 65, 8
73, 66, 8
73, 67, 8
73, 68, 8
73, 69, 8
73, 70, 8
73, 71, 8
73, 72, 8
73, 73, 8
73, 74, 8
73, 75, 8
73, 76, 8
73, 77, 8
73, 78, 8
73, 79, 8
73, 80, 8
74, 1, 4
74, 2, 4
74, 3, 4
74, 4, 4
74, 5, 4
74, 6, 4
74, 7, 4
74, 8, 4
74, 9, 4
74, 10, 4
74, 11, 4
74, 12, 4
74, 13, 4
74, 14, 4
74, 15, 4
74, 16, 4
74, 17, 4
74, 18, 4
74, 19, 4
74, 20, 4
74, 21, 4
74, 22, 4
74, 23, 4
74, 24, 4
74, 25, 4
74, 26, 4
74, 27, 4
74, 28, 4
74, 29, 4
74, 30, 4
74, 31, 8
74, 32, 8
74, 33, 8
74, 34, 8
74, 47, 8
74, 48, 8
74, 49, 8
74, 50, 8
74, 51, 8
74, 52, 8
74, 53, 8
74, 54, 8
74, 55, 8
74, 56, 8
74, 57, 8
74, 58, 8
74, 59, 8
74, 60, 8
74, 61, 8
74, 62, 8
74, 63, 8
74, 64, 8
74, 65, 8
74, 66, 8
74, 67, 8
74, 68, 8
74, 69, 8
74, 70, 8
74, 71, 8
74, 72, 8
74, 73, 8
74, 74, 8
74, 75, 8
74, 76, 8
74, 77, 8
74, 78, 8
74, 79, 8
74, 80, 8
75, 1, 4
75, 2, 4
75, 3, 4
75, 4, 4
75, 5, 4
75, 6, 4
75, 7, 4
75, 8, 4
75, 9, 4
75, 10, 4
75, 11, 4
75, 12, 4
75, 13, 4
75, 14, 4
75, 15, 4
75, 16, 4
75, 17, 4
75, 18, 4
75, 19, 4
75, 20, 4
75, 21, 4
75, 22, 4
75, 23, 4
75, 24, 4
75, 25, 4
75, 26, 4
75, 27, 4
75, 28, 4
75, 29, 4
75, 30, 4
75, 31, 8
75, 32, 8
75, 33, 8
75, 48, 8
75, 49, 8
75, 50, 8
75, 51, 8
75, 52, 8
75, 53, 8
75, 54, 8
75, 55, 8
75, 56, 8
75, 57, 8
75, 58, 8
75, 59, 8
75, 60, 8
75, 61, 8
75, 62, 8
75, 63, 8
75, 64, 8
75, 65, 8
75, 66, 8
75, 67, 8
75, 68, 8
75, 69, 8
75, 70, 8
75, 71, 8
75, 72, 8
75, 73, 8
75, 74, 8
75, 75, 8
75, 76, 8
75, 77, 8
75, 78, 8
75, 79, 8
75, 80, 8
76, 1, 4
76, 2, 4
76, 3, 4
76, 4, 4
76, 5, 4
76, 6, 4
76, 7, 4
76, 8, 4
76, 9, 4
76, 10, 4
76, 11, 4
76, 12, 4
76, 13, 4
76, 14, 4
76, 15, 4
76, 16, 4
76, 17, 4
76, 18, 4
76, 19, 4
76, 20, 4
76, 21, 4
76, 22, 4
76, 23, 4
76, 24, 4
76, 25, 4
76, 26, 4
76, 27, 4
76, 28, 4
76, 29, 4
76, 30, 4
76, 31, 8
76, 32, 8
76, 49, 8
76, 50, 8
76, 51, 8
76, 52, 8
76, 53, 8
76, 54, 8
76, 55, 8
76, 56, 8
76, 57, 8
76, 58, 8
76, 59, 8
76, 60, 8
76, 61, 8
76, 62, 8
76, 63, 8
76, 64, 8
76, 65, 8
76, 66, 8
76, 67, 8
76, 68, 8
76, 69, 8
76, 70, 8
76, 71, 8
76, 72, 8
76, 73, 8
76, 74, 8
76, 75, 8
76, 76, 8
76, 77, 8
76, 78, 8
76, 79, 8
76, 80, 8
77, 1, 4
77, 2, 4
77, 3, 4
77, 4, 4
77, 5, 4
77, 6, 4
77, 7, 4
77, 8, 4
77, 9, 4
77, 10, 4
77, 11, 4
77, 12, 4
77, 13, 4
77, 14, 4
77, 15, 4
77, 16, 4
77, 17, 4
77, 18, 4
77, 19, 4
77, 20, 4
77, 21, 4
77, 22, 4
77, 23, 4
77, 24, 4
77, 25, 4
77, 26, 4
77, 27, 4
77, 28, 4
77, 29, 4
77, 30, 4
77, 31, 8
77, 32, 8
77, 49, 8
77, 50, 8
77, 51, 8
77, 52, 8
77, 53, 8
77, 54, 8
77, 55, 8
77, 56, 8
77, 57, 8
77, 58, 8
77, 59, 8
77, 60, 8
77, 61, 8
77, 62, 8
77, 63, 8
77, 64, 8
77, 65, 8
77, 66, 8
77, 67, 8
77, 68, 8
77, 69, 8
77, 70, 8
77, 71, 8
77, 72, 8
77, 73, 8
77, 74, 8
77, 75, 8
77, 76, 8
77, 77, 8
77, 78, 8
77, 79, 8
77, 80, 8
78, 1, 4
78, 2, 4
78, 3, 4
78, 4, 4
78, 5, 4
78, 6, 4
78, 7, 4
78, 8, 4
78, 9, 4
78, 10, 4
78, 11, 4
78, 12, 4
78, 13, 4
78, 14, 4
78, 15, 4
78, 16, 4
78, 17, 4
78, 18, 4
78, 19, 4
78, 20, 4
78, 21, 4
78, 22, 4
78, 23, 4
78, 24, 4
78, 25, 4
78, 26, 4
78, 27, 4
78, 28, 4
78, 29, 4
78, 30, 4
78, 31, 8
78, 49, 8
78, 50, 8
78, 51, 8
78, 52, 8
78, 53, 8
78, 54, 8
78, 55, 8
78, 56, 8
78, 57, 8
78, 58, 8
78, 59, 8
78, 60, 8
78, 61, 8
78, 62, 8
78, 63, 8
78, 64, 8
78, 65, 8
78, 66, 8
78, 67, 8
78, 68, 8
78, 69, 8
78, 70, 8
78, 71, 8
78, 72, 8
78, 73, 8
78, 74, 8
78, 75, 8
78, 76, 8
78, 77, 8
78, 78, 8
78, 79, 8
78, 80, 8
79, 1, 4
79, 2, 4
79, 3, 4
79, 4, 4
79, 5, 4
79, 6, 4
79, 7, 4
79, 8, 4
79, 9, 4
79, 10, 4
79, 11, 4
79, 12, 4
79, 13, 4
79, 14, 4
79, 15, 4
79, 16, 4
79, 17, 4
79, 18, 4
79, 19, 4
79, 20, 4
79, 21, 4
79, 22, 4
79, 23, 4
79, 24, 4
79, 25, 4
79, 26, 4
79, 27, 4
79, 28, 4
79, 29, 4
79, 30, 4
79, 31, 8
79, 49, 8
79, 50, 8
79, 51, 8
79, 52, 8
79, 53, 8
79, 54, 8
79, 55, 8
79, 56, 8
79, 57, 8
79, 58, 8
79, 59, 8
79, 60, 8
79, 61, 8
79, 62, 8
79, 63, 8
79, 64, 8
79, 65, 8
79, 66, 8
79, 67, 8
79, 68, 8
79, 69, 8
79, 70, 8
79, 71, 8
79, 72, 8
79, 73, 8
79, 74, 8
79, 75, 8
79, 76, 8
79, 77, 8
79, 78, 8
79, 79, 8
79, 80, 8
